TSA_NUMERO,ANT_NUMERO
12003,11
12003,16
12003,17
12003,18
12003,21
12003,22
12003,23
12003,24
12003,25
12003,26
12003,27
12003,28
12003,29
12003,30
12003,31
12003,32
12003,33
12003,34
12003,35
12003,36
12003,37
12003,38
12003,40
12003,41
12003,48
12003,49
12003,50
12003,51
12003,52
12003,53
12003,54
12003,55
12003,56
12003,57
12003,58
12003,73
12003,98
12003,99
12003,130
12003,131
12003,132
12003,133
12004,1
12004,2
12004,3
12004,4
12004,5
12004,6
12004,7
12004,8
12004,9
12004,10
12004,11
12004,16
12004,17
12004,18
12004,21
12004,22
12004,23
12004,24
12004,25
12004,26
12004,27
12004,28
12004,29
12004,30
12004,31
12004,32
12004,33
12004,34
12004,35
12004,36
12004,37
12004,38
12004,40
12004,41
12004,48
12004,49
12004,50
12004,51
12004,52
12004,53
12004,54
12004,55
12004,56
12004,57
12004,58
12004,73
12004,98
12004,99
12004,130
12004,131
12004,132
12004,133
12005,1
12005,2
12005,3
12005,4
12005,5
12005,6
12005,7
12005,8
12005,9
12005,10
12005,11
12005,16
12005,17
12005,18
12005,21
12005,22
12005,23
12005,24
12005,25
12005,26
12005,27
12005,28
12005,29
12005,30
12005,31
12005,32
12005,33
12005,34
12005,35
12005,36
12005,37
12005,38
12005,40
12005,41
12005,48
12005,49
12005,50
12005,51
12005,52
12005,53
12005,54
12005,55
12005,56
12005,57
12005,58
12005,73
12005,98
12005,99
12005,100
12005,130
12005,131
12005,132
12005,133
12006,1
12006,2
12006,3
12006,4
12006,5
12006,6
12006,7
12006,8
12006,9
12006,10
12006,11
12006,16
12006,17
12006,18
12006,21
12006,22
12006,23
12006,24
12006,25
12006,26
12006,27
12006,28
12006,29
12006,30
12006,31
12006,32
12006,33
12006,34
12006,35
12006,36
12006,37
12006,38
12006,40
12006,41
12006,48
12006,49
12006,50
12006,51
12006,52
12006,53
12006,54
12006,55
12006,56
12006,57
12006,58
12006,73
12006,98
12006,99
12006,130
12006,131
12006,132
12006,133
12007,1
12007,2
12007,3
12007,4
12007,5
12007,6
12007,7
12007,8
12007,9
12007,10
12007,11
12007,16
12007,17
12007,18
12007,21
12007,22
12007,23
12007,24
12007,25
12007,26
12007,27
12007,28
12007,29
12007,30
12007,31
12007,32
12007,33
12007,34
12007,35
12007,36
12007,37
12007,38
12007,40
12007,41
12007,48
12007,49
12007,50
12007,51
12007,52
12007,53
12007,54
12007,55
12007,56
12007,57
12007,58
12007,73
12007,98
12007,99
12007,100
12007,130
12007,131
12007,132
12007,133
12008,1
12008,2
12008,3
12008,4
12008,5
12008,6
12008,7
12008,8
12008,9
12008,10
12008,11
12008,16
12008,17
12008,18
12008,21
12008,22
12008,23
12008,24
12008,25
12008,26
12008,27
12008,28
12008,29
12008,30
12008,31
12008,32
12008,33
12008,34
12008,35
12008,36
12008,37
12008,38
12008,40
12008,41
12008,48
12008,49
12008,50
12008,51
12008,52
12008,53
12008,54
12008,55
12008,56
12008,57
12008,58
12008,73
12008,98
12008,99
12008,130
12008,131
12008,132
12008,133
12009,1
12009,2
12009,3
12009,4
12009,5
12009,6
12009,7
12009,8
12009,9
12009,10
12009,11
12009,16
12009,17
12009,18
12009,21
12009,22
12009,23
12009,24
12009,25
12009,26
12009,27
12009,28
12009,29
12009,30
12009,31
12009,32
12009,33
12009,34
12009,35
12009,36
12009,37
12009,38
12009,40
12009,41
12009,48
12009,49
12009,50
12009,51
12009,52
12009,53
12009,54
12009,55
12009,56
12009,57
12009,58
12009,73
12009,98
12009,99
12009,130
12009,131
12009,132
12009,133
12010,1
12010,2
12010,3
12010,4
12010,5
12010,6
12010,7
12010,8
12010,9
12010,10
12010,11
12010,16
12010,17
12010,18
12010,21
12010,22
12010,23
12010,24
12010,25
12010,26
12010,27
12010,28
12010,29
12010,30
12010,31
12010,32
12010,33
12010,34
12010,35
12010,36
12010,37
12010,38
12010,40
12010,41
12010,48
12010,49
12010,50
12010,51
12010,52
12010,53
12010,54
12010,55
12010,56
12010,57
12010,58
12010,73
12010,98
12010,99
12010,130
12010,131
12010,132
12010,133
12011,1
12011,2
12011,3
12011,4
12011,5
12011,6
12011,7
12011,8
12011,9
12011,10
12011,11
12011,16
12011,17
12011,18
12011,21
12011,22
12011,23
12011,24
12011,25
12011,26
12011,27
12011,28
12011,29
12011,30
12011,31
12011,32
12011,33
12011,34
12011,35
12011,36
12011,37
12011,38
12011,40
12011,41
12011,48
12011,49
12011,50
12011,51
12011,52
12011,53
12011,54
12011,55
12011,56
12011,57
12011,58
12011,73
12011,98
12011,99
12011,100
12011,130
12011,131
12011,132
12011,133
12012,1
12012,2
12012,3
12012,4
12012,5
12012,6
12012,7
12012,8
12012,9
12012,10
12012,11
12012,12
12012,16
12012,17
12012,18
12012,21
12012,22
12012,23
12012,24
12012,25
12012,26
12012,27
12012,28
12012,29
12012,30
12012,31
12012,32
12012,33
12012,34
12012,35
12012,36
12012,37
12012,38
12012,40
12012,41
12012,48
12012,49
12012,50
12012,51
12012,52
12012,53
12012,54
12012,55
12012,56
12012,57
12012,58
12012,73
12012,98
12012,99
12012,130
12012,131
12012,132
12012,133
12013,1
12013,2
12013,3
12013,4
12013,5
12013,6
12013,7
12013,8
12013,9
12013,10
12013,11
12013,16
12013,17
12013,18
12013,21
12013,22
12013,23
12013,24
12013,25
12013,26
12013,27
12013,28
12013,29
12013,30
12013,31
12013,32
12013,33
12013,34
12013,35
12013,36
12013,37
12013,38
12013,40
12013,41
12013,48
12013,49
12013,50
12013,51
12013,52
12013,53
12013,54
12013,55
12013,56
12013,57
12013,58
12013,73
12013,98
12013,99
12013,130
12013,131
12013,132
12013,133
12014,1
12014,2
12014,3
12014,4
12014,5
12014,6
12014,7
12014,8
12014,9
12014,10
12014,11
12014,16
12014,17
12014,18
12014,21
12014,22
12014,23
12014,24
12014,25
12014,26
12014,27
12014,28
12014,29
12014,30
12014,31
12014,32
12014,33
12014,34
12014,35
12014,36
12014,37
12014,38
12014,40
12014,41
12014,48
12014,49
12014,50
12014,51
12014,52
12014,53
12014,54
12014,55
12014,56
12014,57
12014,58
12014,73
12014,98
12014,99
12014,100
12014,130
12014,131
12014,132
12014,133
12015,1
12015,2
12015,3
12015,4
12015,5
12015,6
12015,7
12015,8
12015,9
12015,10
12015,11
12015,16
12015,17
12015,18
12015,21
12015,22
12015,23
12015,24
12015,25
12015,26
12015,27
12015,28
12015,29
12015,30
12015,31
12015,32
12015,33
12015,34
12015,35
12015,36
12015,37
12015,38
12015,40
12015,41
12015,48
12015,49
12015,50
12015,51
12015,52
12015,53
12015,54
12015,55
12015,56
12015,57
12015,58
12015,73
12015,98
12015,99
12015,100
12015,130
12015,131
12015,132
12015,133
12016,1
12016,2
12016,3
12016,4
12016,5
12016,6
12016,7
12016,8
12016,9
12016,10
12016,11
12016,16
12016,17
12016,18
12016,21
12016,22
12016,23
12016,24
12016,25
12016,26
12016,27
12016,28
12016,29
12016,30
12016,31
12016,32
12016,33
12016,34
12016,35
12016,36
12016,37
12016,38
12016,40
12016,41
12016,48
12016,49
12016,50
12016,51
12016,52
12016,53
12016,54
12016,55
12016,56
12016,57
12016,58
12016,73
12016,98
12016,99
12016,130
12016,131
12016,132
12016,133
12017,1
12017,2
12017,3
12017,4
12017,5
12017,6
12017,7
12017,8
12017,9
12017,10
12017,11
12017,16
12017,17
12017,18
12017,21
12017,22
12017,23
12017,24
12017,25
12017,26
12017,27
12017,28
12017,29
12017,30
12017,31
12017,32
12017,33
12017,34
12017,35
12017,36
12017,37
12017,38
12017,40
12017,41
12017,48
12017,49
12017,50
12017,51
12017,52
12017,53
12017,54
12017,55
12017,56
12017,57
12017,58
12017,73
12017,98
12017,99
12017,131
12017,133
12018,1
12018,2
12018,3
12018,4
12018,5
12018,6
12018,7
12018,8
12018,9
12018,10
12018,11
12018,16
12018,17
12018,18
12018,21
12018,22
12018,23
12018,24
12018,25
12018,26
12018,27
12018,28
12018,29
12018,30
12018,31
12018,32
12018,33
12018,34
12018,35
12018,36
12018,37
12018,38
12018,40
12018,41
12018,48
12018,49
12018,50
12018,51
12018,52
12018,53
12018,54
12018,55
12018,56
12018,57
12018,58
12018,73
12018,98
12018,99
12018,130
12018,131
12018,132
12018,133
12019,1
12019,2
12019,3
12019,4
12019,5
12019,6
12019,7
12019,8
12019,9
12019,10
12019,11
12019,16
12019,17
12019,18
12019,21
12019,22
12019,23
12019,24
12019,25
12019,26
12019,27
12019,28
12019,29
12019,30
12019,31
12019,32
12019,33
12019,34
12019,35
12019,36
12019,37
12019,38
12019,40
12019,41
12019,48
12019,49
12019,50
12019,51
12019,52
12019,53
12019,54
12019,55
12019,56
12019,57
12019,58
12019,73
12019,98
12019,99
12019,100
12019,130
12019,131
12019,132
12019,133
12020,1
12020,2
12020,3
12020,4
12020,5
12020,6
12020,7
12020,8
12020,9
12020,10
12020,11
12020,16
12020,17
12020,18
12020,21
12020,22
12020,23
12020,24
12020,25
12020,26
12020,27
12020,28
12020,29
12020,30
12020,31
12020,32
12020,33
12020,34
12020,35
12020,36
12020,37
12020,38
12020,40
12020,41
12020,48
12020,49
12020,50
12020,51
12020,52
12020,53
12020,54
12020,55
12020,56
12020,57
12020,58
12020,73
12020,98
12020,99
12020,130
12020,131
12020,132
12020,133
12021,1
12021,2
12021,3
12021,4
12021,5
12021,6
12021,7
12021,8
12021,9
12021,10
12021,11
12021,16
12021,18
12021,21
12021,22
12021,23
12021,24
12021,25
12021,26
12021,27
12021,28
12021,29
12021,30
12021,31
12021,32
12021,33
12021,34
12021,35
12021,36
12021,37
12021,38
12021,40
12021,41
12021,48
12021,49
12021,50
12021,51
12021,52
12021,53
12021,54
12021,55
12021,56
12021,57
12021,58
12021,73
12021,98
12021,99
12021,100
12021,130
12021,131
12021,132
12021,133
12022,1
12022,2
12022,3
12022,4
12022,5
12022,6
12022,7
12022,8
12022,9
12022,10
12022,11
12022,16
12022,17
12022,18
12022,19
12022,21
12022,22
12022,23
12022,24
12022,25
12022,26
12022,27
12022,28
12022,29
12022,30
12022,31
12022,32
12022,33
12022,34
12022,35
12022,36
12022,37
12022,38
12022,40
12022,41
12022,48
12022,49
12022,50
12022,51
12022,52
12022,53
12022,54
12022,55
12022,56
12022,57
12022,58
12022,73
12022,98
12022,99
12022,100
12022,130
12022,131
12022,132
12022,133
12023,1
12023,2
12023,3
12023,4
12023,5
12023,6
12023,7
12023,8
12023,9
12023,10
12023,11
12023,16
12023,18
12023,21
12023,22
12023,23
12023,24
12023,25
12023,26
12023,27
12023,28
12023,29
12023,30
12023,31
12023,32
12023,33
12023,34
12023,35
12023,36
12023,37
12023,38
12023,40
12023,41
12023,48
12023,49
12023,50
12023,51
12023,52
12023,53
12023,54
12023,55
12023,56
12023,57
12023,58
12023,73
12023,98
12023,99
12023,100
12023,130
12023,131
12023,132
12023,133
12024,1
12024,2
12024,3
12024,4
12024,5
12024,6
12024,7
12024,8
12024,9
12024,10
12024,11
12024,16
12024,18
12024,21
12024,22
12024,23
12024,24
12024,25
12024,26
12024,27
12024,28
12024,29
12024,30
12024,31
12024,32
12024,33
12024,34
12024,35
12024,36
12024,37
12024,38
12024,40
12024,41
12024,48
12024,49
12024,50
12024,51
12024,52
12024,53
12024,54
12024,55
12024,56
12024,57
12024,58
12024,73
12024,98
12024,99
12024,100
12024,130
12024,131
12024,132
12024,133
12025,1
12025,2
12025,3
12025,4
12025,5
12025,6
12025,7
12025,8
12025,9
12025,10
12025,11
12025,16
12025,17
12025,18
12025,21
12025,22
12025,23
12025,24
12025,25
12025,26
12025,27
12025,28
12025,29
12025,30
12025,31
12025,32
12025,33
12025,34
12025,35
12025,36
12025,37
12025,38
12025,40
12025,41
12025,48
12025,49
12025,50
12025,51
12025,52
12025,53
12025,54
12025,55
12025,56
12025,57
12025,58
12025,73
12025,98
12025,99
12025,100
12025,130
12025,131
12025,132
12025,133
12026,1
12026,3
12026,9
12026,21
12026,22
12026,23
12026,24
12026,25
12026,26
12026,27
12026,29
12026,37
12026,40
12026,48
12026,49
12026,50
12026,58
12026,73
12026,98
12026,99
12026,100
12026,172
12026,174
12026,175
12026,176
12026,177
12026,178
12026,179
12026,180
12026,181
12027,1
12027,3
12027,9
12027,16
12027,17
12027,18
12027,21
12027,22
12027,23
12027,24
12027,25
12027,26
12027,27
12027,29
12027,37
12027,40
12027,48
12027,49
12027,58
12027,73
12027,98
12027,99
12027,100
12027,172
12027,174
12027,175
12027,176
12027,177
12027,178
12027,179
12027,180
12027,181
12028,1
12028,2
12028,3
12028,4
12028,5
12028,6
12028,7
12028,8
12028,9
12028,10
12028,11
12028,16
12028,17
12028,18
12028,19
12028,21
12028,22
12028,23
12028,24
12028,25
12028,26
12028,27
12028,28
12028,29
12028,30
12028,31
12028,32
12028,33
12028,34
12028,35
12028,36
12028,37
12028,38
12028,40
12028,41
12028,48
12028,49
12028,50
12028,51
12028,52
12028,53
12028,54
12028,55
12028,56
12028,57
12028,58
12028,73
12028,98
12028,99
12028,100
12028,130
12028,131
12028,132
12028,133
12029,1
12029,2
12029,3
12029,4
12029,5
12029,6
12029,7
12029,8
12029,9
12029,10
12029,11
12029,16
12029,17
12029,18
12029,21
12029,22
12029,23
12029,24
12029,25
12029,26
12029,27
12029,28
12029,29
12029,30
12029,31
12029,32
12029,33
12029,34
12029,35
12029,36
12029,37
12029,38
12029,40
12029,41
12029,48
12029,49
12029,50
12029,51
12029,52
12029,53
12029,54
12029,55
12029,56
12029,57
12029,58
12029,73
12029,98
12029,99
12029,100
12029,130
12029,131
12029,132
12029,133
12030,1
12030,2
12030,3
12030,4
12030,5
12030,6
12030,7
12030,8
12030,9
12030,10
12030,11
12030,16
12030,18
12030,21
12030,22
12030,23
12030,24
12030,25
12030,26
12030,27
12030,28
12030,29
12030,30
12030,31
12030,32
12030,33
12030,34
12030,35
12030,36
12030,37
12030,38
12030,40
12030,41
12030,48
12030,49
12030,50
12030,51
12030,52
12030,53
12030,54
12030,55
12030,56
12030,57
12030,58
12030,73
12030,98
12030,99
12030,100
12030,130
12030,131
12030,132
12030,133
12031,1
12031,3
12031,9
12031,16
12031,17
12031,18
12031,21
12031,22
12031,23
12031,24
12031,25
12031,26
12031,27
12031,29
12031,37
12031,40
12031,48
12031,49
12031,58
12031,73
12031,98
12031,99
12031,100
12031,172
12031,174
12031,175
12031,176
12031,177
12031,178
12031,179
12031,180
12031,181
12032,1
12032,3
12032,9
12032,16
12032,17
12032,18
12032,21
12032,22
12032,23
12032,24
12032,25
12032,26
12032,27
12032,29
12032,37
12032,40
12032,48
12032,49
12032,58
12032,73
12032,98
12032,99
12032,100
12032,172
12032,174
12032,175
12032,176
12032,177
12032,178
12032,179
12032,180
12032,181
12033,1
12033,2
12033,3
12033,4
12033,5
12033,6
12033,7
12033,8
12033,9
12033,10
12033,11
12033,16
12033,17
12033,18
12033,21
12033,22
12033,23
12033,24
12033,25
12033,26
12033,27
12033,28
12033,29
12033,30
12033,31
12033,32
12033,33
12033,34
12033,35
12033,36
12033,37
12033,38
12033,40
12033,41
12033,48
12033,49
12033,50
12033,51
12033,52
12033,53
12033,54
12033,55
12033,56
12033,57
12033,58
12033,73
12033,98
12033,99
12033,100
12033,130
12033,131
12033,132
12033,133
12034,1
12034,3
12034,9
12034,16
12034,17
12034,18
12034,21
12034,22
12034,23
12034,24
12034,25
12034,26
12034,27
12034,29
12034,37
12034,40
12034,48
12034,49
12034,58
12034,73
12034,98
12034,99
12034,100
12034,172
12034,174
12034,175
12034,176
12034,177
12034,178
12034,179
12034,180
12034,181
12035,1
12035,2
12035,3
12035,4
12035,5
12035,6
12035,7
12035,8
12035,9
12035,10
12035,11
12035,16
12035,17
12035,18
12035,21
12035,22
12035,23
12035,24
12035,25
12035,26
12035,27
12035,28
12035,29
12035,30
12035,31
12035,32
12035,33
12035,34
12035,35
12035,36
12035,37
12035,38
12035,40
12035,41
12035,48
12035,49
12035,50
12035,51
12035,52
12035,53
12035,54
12035,55
12035,56
12035,57
12035,58
12035,73
12035,98
12035,99
12035,100
12035,130
12035,131
12035,132
12035,133
12036,1
12036,2
12036,3
12036,4
12036,5
12036,6
12036,7
12036,8
12036,9
12036,10
12036,11
12036,16
12036,17
12036,18
12036,21
12036,22
12036,23
12036,24
12036,25
12036,26
12036,27
12036,28
12036,29
12036,30
12036,31
12036,32
12036,33
12036,34
12036,35
12036,36
12036,37
12036,38
12036,40
12036,41
12036,48
12036,49
12036,50
12036,51
12036,52
12036,53
12036,54
12036,55
12036,56
12036,57
12036,58
12036,73
12036,98
12036,99
12036,100
12036,130
12036,131
12036,132
12036,133
12037,1
12037,3
12037,9
12037,16
12037,17
12037,18
12037,21
12037,22
12037,23
12037,24
12037,25
12037,26
12037,27
12037,29
12037,37
12037,40
12037,48
12037,49
12037,58
12037,73
12037,98
12037,99
12037,100
12037,172
12037,174
12037,175
12037,176
12037,177
12037,178
12037,179
12037,180
12037,181
12038,1
12038,3
12038,9
12038,21
12038,22
12038,23
12038,24
12038,25
12038,26
12038,27
12038,29
12038,37
12038,40
12038,49
12038,50
12038,58
12038,73
12038,98
12038,99
12038,172
12038,174
12038,175
12038,176
12038,177
12038,178
12038,179
12038,180
12038,181
12039,1
12039,2
12039,3
12039,4
12039,5
12039,6
12039,7
12039,8
12039,9
12039,10
12039,11
12039,16
12039,17
12039,18
12039,21
12039,22
12039,23
12039,24
12039,25
12039,26
12039,27
12039,28
12039,29
12039,30
12039,31
12039,32
12039,33
12039,34
12039,35
12039,36
12039,37
12039,38
12039,40
12039,41
12039,48
12039,49
12039,50
12039,51
12039,52
12039,53
12039,54
12039,55
12039,56
12039,57
12039,58
12039,73
12039,98
12039,99
12039,130
12039,131
12039,132
12039,133
12040,1
12040,3
12040,9
12040,21
12040,22
12040,23
12040,24
12040,25
12040,26
12040,27
12040,29
12040,37
12040,40
12040,49
12040,50
12040,58
12040,73
12040,98
12040,99
12040,100
12040,172
12040,174
12040,175
12040,176
12040,177
12040,178
12040,179
12040,180
12040,181
12041,1
12041,3
12041,9
12041,21
12041,22
12041,23
12041,24
12041,25
12041,26
12041,27
12041,29
12041,37
12041,40
12041,48
12041,49
12041,50
12041,58
12041,73
12041,98
12041,99
12041,100
12041,172
12041,174
12041,175
12041,176
12041,177
12041,178
12041,179
12041,180
12041,181
12042,1
12042,3
12042,7
12042,9
12042,16
12042,17
12042,18
12042,21
12042,22
12042,23
12042,24
12042,25
12042,26
12042,27
12042,29
12042,37
12042,40
12042,48
12042,49
12042,50
12042,58
12042,73
12042,98
12042,99
12042,172
12042,174
12042,175
12042,176
12042,177
12042,178
12042,179
12042,180
12042,181
12043,22
12043,23
12043,24
12043,25
12043,26
12043,58
13001,1
13001,2
13001,3
13001,4
13001,5
13001,6
13001,7
13001,8
13001,9
13001,10
13001,11
13001,16
13001,17
13001,18
13001,19
13001,21
13001,22
13001,23
13001,24
13001,25
13001,26
13001,27
13001,28
13001,29
13001,30
13001,31
13001,32
13001,33
13001,34
13001,35
13001,36
13001,37
13001,38
13001,40
13001,41
13001,48
13001,49
13001,50
13001,51
13001,52
13001,53
13001,54
13001,55
13001,56
13001,57
13001,58
13001,73
13001,98
13001,99
13001,100
13001,130
13001,131
13001,132
13001,133
13002,1
13002,2
13002,3
13002,4
13002,5
13002,6
13002,7
13002,8
13002,9
13002,10
13002,11
13002,16
13002,17
13002,18
13002,21
13002,22
13002,23
13002,24
13002,25
13002,26
13002,27
13002,28
13002,29
13002,30
13002,31
13002,32
13002,33
13002,34
13002,35
13002,36
13002,37
13002,38
13002,40
13002,41
13002,48
13002,49
13002,50
13002,51
13002,52
13002,53
13002,54
13002,55
13002,56
13002,57
13002,58
13002,73
13002,98
13002,99
13002,130
13002,131
13002,132
13002,133
13003,1
13003,2
13003,3
13003,4
13003,5
13003,6
13003,7
13003,8
13003,9
13003,10
13003,11
13003,16
13003,17
13003,18
13003,21
13003,22
13003,23
13003,24
13003,25
13003,26
13003,27
13003,28
13003,29
13003,30
13003,31
13003,32
13003,33
13003,34
13003,35
13003,36
13003,37
13003,38
13003,40
13003,41
13003,48
13003,49
13003,50
13003,51
13003,52
13003,53
13003,54
13003,55
13003,56
13003,57
13003,58
13003,73
13003,98
13003,99
13003,130
13003,131
13003,132
13003,133
13004,1
13004,2
13004,3
13004,4
13004,5
13004,6
13004,7
13004,8
13004,9
13004,10
13004,11
13004,16
13004,17
13004,18
13004,21
13004,22
13004,23
13004,24
13004,25
13004,26
13004,27
13004,28
13004,29
13004,30
13004,31
13004,32
13004,33
13004,34
13004,35
13004,36
13004,37
13004,38
13004,40
13004,41
13004,48
13004,49
13004,50
13004,51
13004,52
13004,53
13004,54
13004,55
13004,56
13004,57
13004,58
13004,73
13004,98
13004,99
13004,130
13004,131
13004,132
13004,133
13005,1
13005,2
13005,3
13005,4
13005,5
13005,6
13005,7
13005,8
13005,9
13005,10
13005,11
13005,16
13005,17
13005,18
13005,21
13005,22
13005,23
13005,24
13005,25
13005,26
13005,27
13005,28
13005,29
13005,30
13005,31
13005,32
13005,33
13005,34
13005,35
13005,36
13005,37
13005,38
13005,40
13005,41
13005,48
13005,49
13005,50
13005,51
13005,52
13005,53
13005,54
13005,55
13005,56
13005,57
13005,58
13005,73
13005,98
13005,99
13005,130
13005,131
13005,132
13005,133
13006,1
13006,2
13006,3
13006,4
13006,5
13006,6
13006,7
13006,8
13006,9
13006,10
13006,11
13006,16
13006,17
13006,18
13006,21
13006,22
13006,23
13006,24
13006,25
13006,26
13006,27
13006,28
13006,29
13006,30
13006,31
13006,32
13006,33
13006,34
13006,35
13006,36
13006,37
13006,38
13006,39
13006,40
13006,41
13006,48
13006,49
13006,50
13006,51
13006,52
13006,53
13006,54
13006,55
13006,56
13006,57
13006,58
13006,73
13006,98
13006,99
13006,100
13006,130
13006,131
13006,132
13006,133
13007,1
13007,2
13007,3
13007,4
13007,5
13007,6
13007,7
13007,8
13007,9
13007,10
13007,11
13007,16
13007,17
13007,18
13007,21
13007,22
13007,23
13007,24
13007,25
13007,26
13007,27
13007,28
13007,29
13007,30
13007,31
13007,32
13007,33
13007,34
13007,35
13007,36
13007,37
13007,38
13007,40
13007,41
13007,48
13007,49
13007,50
13007,51
13007,52
13007,53
13007,54
13007,55
13007,56
13007,57
13007,58
13007,73
13007,98
13007,99
13007,100
13007,130
13007,131
13007,132
13007,133
13008,1
13008,2
13008,3
13008,4
13008,5
13008,6
13008,7
13008,8
13008,9
13008,10
13008,11
13008,16
13008,17
13008,18
13008,21
13008,22
13008,23
13008,24
13008,25
13008,26
13008,27
13008,28
13008,29
13008,30
13008,31
13008,32
13008,33
13008,34
13008,35
13008,36
13008,37
13008,38
13008,40
13008,41
13008,48
13008,49
13008,50
13008,51
13008,52
13008,53
13008,54
13008,55
13008,56
13008,57
13008,58
13008,73
13008,98
13008,99
13008,130
13008,131
13008,132
13008,133
13009,1
13009,2
13009,3
13009,4
13009,5
13009,6
13009,7
13009,8
13009,9
13009,10
13009,11
13009,16
13009,17
13009,18
13009,21
13009,22
13009,23
13009,24
13009,25
13009,26
13009,27
13009,28
13009,29
13009,30
13009,31
13009,32
13009,33
13009,34
13009,35
13009,36
13009,37
13009,38
13009,40
13009,41
13009,48
13009,49
13009,50
13009,51
13009,52
13009,53
13009,54
13009,55
13009,56
13009,57
13009,58
13009,73
13009,98
13009,99
13009,130
13009,131
13009,132
13009,133
13010,1
13010,2
13010,3
13010,4
13010,5
13010,6
13010,7
13010,8
13010,9
13010,10
13010,11
13010,16
13010,17
13010,18
13010,21
13010,22
13010,23
13010,24
13010,25
13010,26
13010,27
13010,28
13010,29
13010,30
13010,31
13010,32
13010,33
13010,34
13010,35
13010,36
13010,37
13010,38
13010,40
13010,41
13010,48
13010,49
13010,50
13010,51
13010,52
13010,53
13010,54
13010,55
13010,56
13010,57
13010,58
13010,73
13010,98
13010,99
13010,100
13010,130
13010,131
13010,132
13010,133
13011,1
13011,2
13011,3
13011,4
13011,5
13011,6
13011,7
13011,8
13011,9
13011,10
13011,11
13011,16
13011,17
13011,18
13011,21
13011,22
13011,23
13011,24
13011,25
13011,26
13011,27
13011,28
13011,29
13011,30
13011,31
13011,32
13011,33
13011,34
13011,35
13011,36
13011,37
13011,38
13011,40
13011,41
13011,48
13011,49
13011,50
13011,51
13011,52
13011,53
13011,54
13011,55
13011,56
13011,57
13011,58
13011,73
13011,98
13011,99
13011,100
13011,130
13011,131
13011,132
13011,133
13012,1
13012,2
13012,3
13012,4
13012,5
13012,6
13012,7
13012,8
13012,9
13012,10
13012,11
13012,16
13012,17
13012,18
13012,21
13012,22
13012,23
13012,24
13012,25
13012,26
13012,27
13012,28
13012,29
13012,30
13012,31
13012,32
13012,33
13012,34
13012,35
13012,36
13012,37
13012,38
13012,40
13012,41
13012,48
13012,49
13012,50
13012,51
13012,52
13012,53
13012,54
13012,55
13012,56
13012,57
13012,58
13012,73
13012,98
13012,99
13012,100
13012,130
13012,131
13012,132
13012,133
13013,1
13013,2
13013,3
13013,4
13013,5
13013,6
13013,7
13013,8
13013,9
13013,10
13013,11
13013,16
13013,17
13013,18
13013,21
13013,22
13013,23
13013,24
13013,25
13013,26
13013,27
13013,28
13013,29
13013,30
13013,31
13013,32
13013,33
13013,34
13013,35
13013,36
13013,37
13013,38
13013,40
13013,41
13013,48
13013,49
13013,50
13013,51
13013,52
13013,53
13013,54
13013,55
13013,56
13013,57
13013,58
13013,73
13013,98
13013,99
13013,100
13013,130
13013,131
13013,132
13013,133
13014,1
13014,3
13014,9
13014,21
13014,27
13014,29
13014,37
13014,40
13014,49
13014,50
13014,73
13014,98
13014,99
13014,172
13014,174
13014,175
13014,176
13014,177
13014,178
13014,179
13014,180
13014,181
13015,1
13015,3
13015,9
13015,21
13015,27
13015,29
13015,37
13015,40
13015,49
13015,50
13015,73
13015,98
13015,99
13015,172
13015,174
13015,175
13015,176
13015,177
13015,178
13015,179
13015,180
13015,181
14001,1
14001,2
14001,3
14001,4
14001,5
14001,6
14001,7
14001,8
14001,9
14001,10
14001,11
14001,16
14001,17
14001,18
14001,19
14001,20
14001,21
14001,22
14001,23
14001,24
14001,25
14001,26
14001,27
14001,28
14001,29
14001,30
14001,31
14001,32
14001,33
14001,34
14001,35
14001,36
14001,37
14001,38
14001,40
14001,41
14001,48
14001,49
14001,50
14001,51
14001,52
14001,53
14001,54
14001,55
14001,56
14001,57
14001,58
14001,73
14001,98
14001,99
14001,100
14001,130
14001,131
14001,132
14001,133
14002,1
14002,2
14002,3
14002,4
14002,5
14002,6
14002,7
14002,8
14002,9
14002,10
14002,11
14002,16
14002,17
14002,18
14002,21
14002,22
14002,23
14002,24
14002,25
14002,26
14002,27
14002,28
14002,29
14002,30
14002,31
14002,32
14002,33
14002,34
14002,35
14002,36
14002,37
14002,38
14002,40
14002,41
14002,48
14002,49
14002,50
14002,51
14002,52
14002,53
14002,54
14002,55
14002,56
14002,57
14002,58
14002,73
14002,98
14002,99
14002,100
14002,130
14002,131
14002,132
14002,133
14003,1
14003,2
14003,3
14003,4
14003,5
14003,6
14003,7
14003,8
14003,9
14003,10
14003,11
14003,12
14003,16
14003,17
14003,18
14003,19
14003,21
14003,22
14003,23
14003,24
14003,25
14003,26
14003,27
14003,28
14003,29
14003,30
14003,31
14003,32
14003,33
14003,34
14003,35
14003,36
14003,37
14003,38
14003,40
14003,41
14003,48
14003,49
14003,50
14003,51
14003,52
14003,53
14003,54
14003,55
14003,56
14003,57
14003,58
14003,73
14003,98
14003,99
14003,100
14003,130
14003,131
14003,132
14003,133
14004,1
14004,2
14004,3
14004,4
14004,5
14004,6
14004,7
14004,8
14004,9
14004,10
14004,11
14004,16
14004,17
14004,18
14004,21
14004,22
14004,23
14004,24
14004,25
14004,26
14004,27
14004,28
14004,29
14004,30
