TSA_NUMERO;ANT_NUMERO
10029;2
10029;3
10029;4
10029;5
10029;6
10029;7
10029;8
10029;9
10029;10
10029;11
10029;16
10029;17
10029;18
10029;21
10029;22
10029;23
10029;24
10029;25
10029;26
10029;27
10029;28
10029;29
10029;30
10029;31
10029;32
10029;33
10029;34
10029;35
10029;36
10029;49
10029;50
10029;51
10029;52
10029;53
10029;54
10029;55
10029;56
10029;57
10029;58
10029;91
10029;92
10029;93
10029;98
10029;99
10029;100
10029;130
10029;131
10029;132
10029;133
10030;1
10030;2
10030;3
10030;4
10030;5
10030;6
10030;7
10030;8
10030;9
10030;10
10030;11
10030;16
10030;18
10030;21
10030;22
10030;23
10030;24
10030;25
10030;26
10030;27
10030;28
10030;29
10030;30
10030;31
10030;32
10030;33
10030;34
10030;35
10030;36
10030;49
10030;50
10030;51
10030;52
10030;53
10030;54
10030;55
10030;56
10030;57
10030;58
10030;98
10030;99
10030;100
10030;130
10030;131
10030;132
10030;133
10031;1
10031;2
10031;3
10031;4
10031;5
10031;6
10031;7
10031;8
10031;9
10031;10
10031;11
10031;16
10031;17
10031;18
10031;21
10031;22
10031;23
10031;24
10031;25
10031;26
10031;27
10031;28
10031;29
10031;30
10031;31
10031;32
10031;33
10031;34
10031;35
10031;36
10031;49
10031;50
10031;51
10031;52
10031;53
10031;54
10031;55
10031;56
10031;57
10031;58
10031;91
10031;92
10031;93
10031;98
10031;99
10031;100
10031;130
10031;131
10031;132
10031;133
10032;1
10032;2
10032;3
10032;4
10032;5
10032;6
10032;7
10032;8
10032;9
10032;10
10032;11
10032;16
10032;17
10032;18
10032;21
10032;22
10032;23
10032;24
10032;25
10032;26
10032;27
10032;28
10032;29
10032;30
10032;31
10032;32
10032;33
10032;34
10032;35
10032;36
10032;49
10032;50
10032;51
10032;52
10032;53
10032;54
10032;55
10032;56
10032;57
10032;58
10032;91
10032;92
10032;93
10032;98
10032;99
10032;100
10032;130
10032;131
10032;132
10032;133
10033;1
10033;3
10033;7
10033;9
10033;16
10033;17
10033;18
10033;21
10033;22
10033;23
10033;24
10033;25
10033;26
10033;27
10033;29
10033;49
10033;50
10033;58
10033;98
10033;99
10033;100
10033;172
10033;174
10033;175
10033;176
10033;177
10033;178
10033;179
10033;181
10034;1
10034;2
10034;3
10034;4
10034;5
10034;6
10034;7
10034;8
10034;9
10034;10
10034;11
10034;16
10034;17
10034;18
10034;21
10034;22
10034;23
10034;24
10034;25
10034;26
10034;27
10034;28
10034;29
10034;30
10034;31
10034;32
10034;33
10034;34
10034;35
10034;36
10034;49
10034;50
10034;51
10034;52
10034;53
10034;54
10034;55
10034;56
10034;57
10034;58
10034;91
10034;92
10034;93
10034;98
10034;99
10034;100
10034;130
10034;131
10034;132
10034;133
10035;1
10035;2
10035;3
10035;4
10035;5
10035;6
10035;7
10035;8
10035;9
10035;10
10035;11
10035;16
10035;17
10035;18
10035;21
10035;22
10035;23
10035;24
10035;25
10035;26
10035;27
10035;28
10035;29
10035;30
10035;31
10035;32
10035;33
10035;34
10035;35
10035;36
10035;49
10035;50
10035;51
10035;52
10035;53
10035;54
10035;55
10035;56
10035;57
10035;58
10035;91
10035;92
10035;93
10035;98
10035;99
10035;100
10035;130
10035;131
10035;132
10035;133
10036;1
10036;2
10036;3
10036;4
10036;5
10036;6
10036;7
10036;8
10036;9
10036;10
10036;11
10036;16
10036;17
10036;18
10036;21
10036;22
10036;23
10036;24
10036;25
10036;26
10036;27
10036;28
10036;29
10036;30
10036;31
10036;32
10036;33
10036;34
10036;35
10036;36
10036;49
10036;50
10036;51
10036;52
10036;53
10036;54
10036;55
10036;56
10036;57
10036;58
10036;91
10036;92
10036;93
10036;98
10036;99
10036;100
10036;130
10036;131
10036;132
10036;133
10037;1
10037;3
10037;9
10037;16
10037;17
10037;18
10037;21
10037;22
10037;23
10037;24
10037;25
10037;26
10037;27
10037;29
10037;49
10037;58
10037;98
10037;99
10037;100
10037;172
10037;174
10037;175
10037;176
10037;177
10037;178
10037;179
10037;181
10038;1
10038;3
10038;9
10038;16
10038;17
10038;18
10038;21
10038;22
10038;23
10038;24
10038;25
10038;26
10038;27
10038;29
10038;49
10038;58
10038;98
10038;99
10038;100
10038;172
10038;174
10038;175
10038;176
10038;177
10038;178
10038;179
10038;181
10039;1
10039;2
10039;3
10039;4
10039;5
10039;6
10039;7
10039;8
10039;9
10039;10
10039;11
10039;16
10039;17
10039;18
10039;21
10039;22
10039;23
10039;24
10039;25
10039;26
10039;27
10039;28
10039;29
10039;30
10039;31
10039;32
10039;33
10039;34
10039;35
10039;36
10039;49
10039;50
10039;51
10039;52
10039;53
10039;54
10039;55
10039;56
10039;57
10039;58
10039;91
10039;92
10039;93
10039;98
10039;99
10039;100
10039;130
10039;131
10039;132
10039;133
10040;1
10040;2
10040;3
10040;4
10040;5
10040;6
10040;7
10040;8
10040;9
10040;10
10040;11
10040;16
10040;17
10040;18
10040;21
10040;22
10040;23
10040;24
10040;25
10040;26
10040;27
10040;28
10040;29
10040;30
10040;31
10040;32
10040;33
10040;34
10040;35
10040;36
10040;49
10040;50
10040;51
10040;52
10040;53
10040;54
10040;55
10040;56
10040;57
10040;58
10040;91
10040;92
10040;93
10040;98
10040;99
10040;100
10040;130
10040;131
10040;132
10040;133
10041;1
10041;2
10041;3
10041;4
10041;5
10041;6
10041;7
10041;8
10041;9
10041;10
10041;11
10041;16
10041;17
10041;18
10041;21
10041;22
10041;23
10041;24
10041;25
10041;26
10041;27
10041;28
10041;29
10041;30
10041;31
10041;32
10041;33
10041;34
10041;35
10041;36
10041;49
10041;50
10041;51
10041;52
10041;53
10041;54
10041;55
10041;56
10041;57
10041;58
10041;91
10041;92
10041;93
10041;98
10041;99
10041;100
10041;130
10041;131
10041;132
10041;133
10042;1
10042;2
10042;3
10042;4
10042;5
10042;6
10042;7
10042;8
10042;9
10042;10
10042;11
10042;16
10042;17
10042;18
10042;21
10042;22
10042;23
10042;24
10042;25
10042;26
10042;27
10042;28
10042;29
10042;30
10042;31
10042;32
10042;33
10042;34
10042;35
10042;36
10042;49
10042;50
10042;51
10042;52
10042;53
10042;54
10042;55
10042;56
10042;57
10042;58
10042;91
10042;92
10042;93
10042;98
10042;99
10042;100
10042;130
10042;131
10042;132
10042;133
10043;1
10043;3
10043;9
10043;21
10043;22
10043;23
10043;24
10043;25
10043;26
10043;27
10043;29
10043;49
10043;58
10043;91
10043;92
10043;93
10043;98
10043;99
10043;100
10043;171
10043;172
10043;174
10043;175
10043;176
10043;177
10043;178
10043;179
10043;181
10044;1
10044;3
10044;9
10044;21
10044;22
10044;23
10044;24
10044;25
10044;26
10044;27
10044;29
10044;49
10044;58
10044;91
10044;92
10044;93
10044;98
10044;99
10044;100
10044;171
10044;172
10044;174
10044;175
10044;176
10044;177
10044;178
10044;179
10044;181
10045;1
10045;3
10045;9
10045;21
10045;22
10045;23
10045;24
10045;25
10045;26
10045;27
10045;29
10045;49
10045;58
10045;91
10045;92
10045;93
10045;98
10045;99
10045;100
10045;171
10045;172
10045;174
10045;175
10045;176
10045;177
10045;178
10045;179
10045;181
10046;1
10046;3
10046;9
10046;21
10046;22
10046;23
10046;24
10046;25
10046;26
10046;27
10046;29
10046;49
10046;58
10046;91
10046;92
10046;93
10046;98
10046;99
10046;100
10046;171
10046;172
10046;174
10046;175
10046;176
10046;177
10046;178
10046;179
10046;181
10047;1
10047;3
10047;9
10047;21
10047;22
10047;23
10047;24
10047;25
10047;26
10047;27
10047;29
10047;49
10047;58
10047;91
10047;92
10047;93
10047;98
10047;99
10047;100
10047;171
10047;172
10047;174
10047;175
10047;176
10047;177
10047;178
10047;179
10047;181
10048;1
10048;2
10048;3
10048;4
10048;5
10048;6
10048;7
10048;8
10048;9
10048;10
10048;11
10048;16
10048;17
10048;18
10048;21
10048;22
10048;23
10048;24
10048;25
10048;26
10048;27
10048;28
10048;29
10048;30
10048;31
10048;32
10048;33
10048;34
10048;35
10048;36
10048;49
10048;50
10048;51
10048;52
10048;53
10048;54
10048;55
10048;56
10048;57
10048;58
10048;91
10048;92
10048;93
10048;98
10048;99
10048;100
10048;130
10048;131
10048;132
10048;133
10049;1
10049;3
10049;9
10049;21
10049;22
10049;23
10049;24
10049;25
10049;26
10049;27
10049;29
10049;49
10049;50
10049;58
10049;91
10049;92
10049;93
10049;98
10049;99
10049;100
10049;172
10049;174
10049;175
10049;176
10049;177
10049;178
10049;179
10049;181
10050;1
10050;3
10050;9
10050;21
10050;22
10050;23
10050;24
10050;25
10050;26
10050;27
10050;29
10050;49
10050;50
10050;58
10050;91
10050;92
10050;93
10050;98
10050;99
10050;100
10050;172
10050;174
10050;175
10050;176
10050;177
10050;178
10050;179
10050;181
10051;1
10051;3
10051;7
10051;9
10051;16
10051;17
10051;18
10051;21
10051;22
10051;23
10051;24
10051;25
10051;26
10051;27
10051;29
10051;49
10051;50
10051;58
10051;98
10051;99
10051;100
10051;172
10051;174
10051;175
10051;176
10051;177
10051;178
10051;179
10051;181
10052;1
10052;3
10052;7
10052;9
10052;16
10052;17
10052;18
10052;21
10052;22
10052;23
10052;24
10052;25
10052;26
10052;27
10052;29
10052;49
10052;50
10052;58
10052;98
10052;99
10052;100
10052;172
10052;174
10052;175
10052;176
10052;177
10052;178
10052;179
10052;181
10053;1
10053;3
10053;7
10053;9
10053;16
10053;17
10053;18
10053;21
10053;22
10053;23
10053;24
10053;25
10053;26
10053;27
10053;29
10053;49
10053;50
10053;58
10053;98
10053;99
10053;100
10053;172
10053;174
10053;175
10053;176
10053;177
10053;178
10053;179
10053;181
10054;1
10054;3
10054;9
10054;21
10054;22
10054;23
10054;24
10054;25
10054;26
10054;27
10054;29
10054;49
10054;58
10054;91
10054;92
10054;93
10054;98
10054;99
10054;100
10054;171
10054;172
10054;174
10054;175
10054;176
10054;177
10054;178
10054;179
10054;181
10055;1
10055;3
10055;7
10055;9
10055;19
10055;21
10055;22
10055;23
10055;24
10055;25
10055;26
10055;27
10055;29
10055;49
10055;50
10055;58
10055;91
10055;92
10055;93
10055;98
10055;99
10055;100
10055;172
10055;174
10055;175
10055;176
10055;177
10055;178
10055;179
10055;181
10056;1
10056;3
10056;7
10056;9
10056;16
10056;17
10056;18
10056;21
10056;22
10056;23
10056;24
10056;25
10056;26
10056;27
10056;29
10056;49
10056;50
10056;58
10056;98
10056;99
10056;100
10056;174
10056;175
10056;176
10056;177
10056;178
10056;179
10056;181
11001;1
11001;2
11001;3
11001;4
11001;5
11001;6
11001;7
11001;8
11001;9
11001;10
11001;11
11001;16
11001;17
11001;18
11001;21
11001;22
11001;23
11001;24
11001;25
11001;26
11001;27
11001;28
11001;29
11001;30
11001;31
11001;32
11001;33
11001;34
11001;35
11001;36
11001;49
11001;50
11001;51
11001;52
11001;53
11001;54
11001;55
11001;56
11001;57
11001;58
11001;91
11001;92
11001;93
11001;98
11001;99
11001;100
11001;130
11001;131
11001;132
11001;133
11002;1
11002;2
11002;3
11002;4
11002;5
11002;6
11002;7
11002;8
11002;9
11002;10
11002;11
11002;16
11002;17
11002;18
11002;21
11002;22
11002;23
11002;24
11002;25
11002;26
11002;27
11002;28
11002;29
11002;30
11002;31
11002;32
11002;33
11002;34
11002;35
11002;36
11002;49
11002;50
11002;51
11002;52
11002;53
11002;54
11002;55
11002;56
11002;57
11002;58
11002;91
11002;92
11002;93
11002;98
11002;99
11002;100
11002;130
11002;131
11002;132
11002;133
11003;1
11003;2
11003;3
11003;4
11003;5
11003;6
11003;7
11003;8
11003;9
11003;10
11003;11
11003;16
11003;17
11003;18
11003;19
11003;21
11003;22
11003;23
11003;24
11003;25
11003;26
11003;27
11003;28
11003;29
11003;30
11003;31
11003;32
11003;33
11003;34
11003;35
11003;36
11003;49
11003;50
11003;51
11003;52
11003;53
11003;54
11003;55
11003;56
11003;57
11003;58
11003;91
11003;92
11003;93
11003;98
11003;99
11003;100
11003;130
11003;131
11003;132
11003;133
11004;1
11004;2
11004;3
11004;4
11004;5
11004;6
11004;7
11004;8
11004;9
11004;10
11004;11
11004;16
11004;17
11004;18
11004;21
11004;22
11004;23
11004;24
11004;25
11004;26
11004;27
11004;28
11004;29
11004;30
11004;31
11004;32
11004;33
11004;34
11004;35
11004;36
11004;49
11004;50
11004;51
11004;52
11004;53
11004;54
11004;55
11004;56
11004;57
11004;58
11004;91
11004;92
11004;93
11004;98
11004;99
11004;100
11004;130
11004;131
11004;132
11004;133
11005;1
11005;2
11005;3
11005;4
11005;5
11005;6
11005;7
11005;8
11005;9
11005;10
11005;11
11005;16
11005;17
11005;18
11005;21
11005;22
11005;23
11005;24
11005;25
11005;26
11005;27
11005;28
11005;29
11005;30
11005;31
11005;32
11005;33
11005;34
11005;35
11005;36
11005;49
11005;50
11005;51
11005;52
11005;53
11005;54
11005;55
11005;56
11005;57
11005;58
11005;91
11005;92
11005;93
11005;98
11005;99
11005;100
11005;130
11005;131
11005;132
11005;133
11006;1
11006;2
11006;3
11006;4
11006;5
11006;6
11006;7
11006;8
11006;9
11006;10
11006;11
11006;16
11006;17
11006;18
11006;21
11006;22
11006;23
11006;24
11006;25
11006;26
11006;27
11006;28
11006;29
11006;30
11006;31
11006;32
11006;33
11006;34
11006;35
11006;36
11006;49
11006;50
11006;51
11006;52
11006;53
11006;54
11006;55
11006;56
11006;57
11006;58
11006;91
11006;92
11006;93
11006;98
11006;99
11006;100
11006;130
11006;131
11006;132
11006;133
11007;1
11007;2
11007;3
11007;4
11007;5
11007;6
11007;7
11007;8
11007;9
11007;10
11007;11
11007;16
11007;17
11007;18
11007;21
11007;22
11007;23
11007;24
11007;25
11007;26
11007;27
11007;28
11007;29
11007;30
11007;31
11007;32
11007;33
11007;34
11007;35
11007;36
11007;49
11007;50
11007;51
11007;52
11007;53
11007;54
11007;55
11007;56
11007;57
11007;58
11007;91
11007;92
11007;93
11007;98
11007;99
11007;100
11007;130
11007;131
11007;132
11007;133
12001;1
12001;2
12001;3
12001;4
12001;5
12001;6
12001;7
12001;8
12001;9
12001;10
12001;11
12001;16
12001;17
12001;18
12001;21
12001;22
12001;23
12001;24
12001;25
12001;26
12001;27
12001;28
12001;29
12001;30
12001;31
12001;32
12001;33
12001;34
12001;35
12001;36
12001;49
12001;50
12001;51
12001;52
12001;53
12001;54
12001;55
12001;56
12001;57
12001;58
12001;91
12001;92
12001;93
12001;98
12001;99
12001;100
12001;130
12001;131
12001;132
12001;133
12002;1
12002;2
12002;3
12002;4
12002;5
12002;6
12002;7
12002;8
12002;9
12002;10
12002;11
12002;16
12002;17
12002;18
12002;21
12002;22
12002;23
12002;24
12002;25
12002;26
12002;27
12002;28
12002;29
12002;30
12002;31
12002;32
12002;33
12002;34
12002;35
12002;36
12002;49
12002;50
12002;51
12002;52
12002;53
12002;54
12002;55
12002;56
12002;57
12002;58
12002;91
12002;92
12002;93
12002;98
12002;99
12002;100
12002;130
12002;131
12002;132
12002;133
12003;1
12003;2
12003;3
12003;4
12003;5
12003;6
12003;7
12003;8
12003;9
12003;10
12003;11
12003;16
12003;17
12003;18
12003;21
12003;22
12003;23
12003;24
12003;25
12003;26
12003;27
12003;28
12003;29
12003;30
12003;31
12003;32
12003;33
12003;34
12003;35
12003;36
12003;49
12003;50
12003;51
12003;52
12003;53
12003;54
12003;55
12003;56
12003;57
12003;58
12003;91
12003;92
12003;93
12003;98
12003;99
12003;100
12003;130
12003;131
12003;132
12003;133
12004;1
12004;2
12004;3
12004;4
12004;5
12004;6
12004;7
12004;8
12004;9
12004;10
12004;11
12004;16
12004;17
12004;18
12004;21
12004;22
12004;23
12004;24
12004;25
12004;26
12004;27
12004;28
12004;29
12004;30
12004;31
12004;32
12004;33
12004;34
12004;35
12004;36
12004;49
12004;50
12004;51
12004;52
12004;53
12004;54
12004;55
12004;56
12004;57
12004;58
12004;91
12004;92
12004;93
12004;98
12004;99
12004;100
12004;130
12004;131
12004;132
12004;133
12005;1
12005;2
12005;3
12005;4
12005;5
12005;6
12005;7
12005;8
12005;9
12005;10
12005;11
12005;16
12005;17
12005;18
12005;21
12005;22
12005;23
12005;24
12005;25
12005;26
12005;27
12005;28
12005;29
12005;30
12005;31
12005;32
12005;33
12005;34
12005;35
12005;36
12005;49
12005;50
12005;51
12005;52
12005;53
12005;54
12005;55
12005;56
12005;57
12005;58
12005;91
12005;92
12005;93
12005;98
12005;99
12005;100
12005;130
12005;131
12005;132
12005;133
12006;1
12006;2
12006;3
12006;4
12006;5
12006;6
12006;7
12006;8
12006;9
12006;10
12006;11
12006;16
12006;17
12006;18
12006;21
12006;22
12006;23
12006;24
12006;25
12006;26
12006;27
12006;28
12006;29
12006;30
12006;31
12006;32
12006;33
12006;34
12006;35
12006;36
12006;49
12006;50
12006;51
12006;52
12006;53
12006;54
12006;55
12006;56
12006;57
12006;58
12006;91
12006;92
12006;93
12006;98
12006;99
12006;100
12006;130
12006;131
12006;132
12006;133
12007;1
12007;2
12007;3
12007;4
12007;5
12007;6
12007;7
12007;8
12007;9
12007;10
12007;11
12007;16
12007;17
12007;18
12007;21
12007;22
12007;23
12007;24
12007;25
12007;26
12007;27
12007;28
12007;29
12007;30
12007;31
12007;32
12007;33
12007;34
12007;35
12007;36
12007;49
12007;50
12007;51
12007;52
12007;53
12007;54
12007;55
12007;56
12007;57
12007;58
12007;91
12007;92
12007;93
12007;98
12007;99
12007;100
12007;130
12007;131
12007;132
12007;133
12008;1
12008;2
12008;3
12008;4
12008;5
12008;6
12008;7
12008;8
12008;9
12008;10
12008;11
12008;16
12008;17
12008;18
12008;21
12008;22
12008;23
12008;24
12008;25
12008;26
12008;27
12008;28
12008;29
12008;30
12008;31
12008;32
12008;33
12008;34
12008;35
12008;36
12008;49
12008;50
12008;51
12008;52
12008;53
12008;54
12008;55
12008;56
12008;57
12008;58
12008;91
12008;92
12008;93
12008;98
12008;99
12008;100
12008;130
12008;131
12008;132
12008;133
12009;1
12009;2
12009;3
12009;4
12009;5
12009;6
12009;7
12009;8
12009;9
12009;10
12009;11
12009;16
12009;17
12009;18
12009;21
12009;22
12009;23
12009;24
12009;25
12009;26
12009;27
12009;28
12009;29
12009;30
12009;31
12009;32
12009;33
12009;34
12009;35
12009;36
12009;49
12009;50
12009;51
12009;52
12009;53
12009;54
12009;55
12009;56
12009;57
12009;58
12009;91
12009;92
12009;93
12009;98
12009;99
12009;100
12009;130
12009;131
12009;132
12009;133
12010;1
12010;2
12010;3
12010;4
12010;5
12010;6
12010;7
12010;8
12010;9
12010;10
12010;11
12010;16
12010;17
12010;18
12010;21
12010;22
12010;23
12010;24
12010;25
12010;26
12010;27
12010;28
12010;29
12010;30
12010;31
12010;32
12010;33
12010;34
12010;35
12010;36
12010;49
12010;50
12010;51
12010;52
12010;53
12010;54
12010;55
12010;56
12010;57
12010;58
12010;91
12010;92
12010;93
12010;98
12010;99
12010;100
12010;130
12010;131
12010;132
12010;133
12011;1
12011;2
12011;3
12011;4
12011;5
12011;6
12011;7
12011;8
12011;9
12011;10
12011;11
12011;16
12011;17
12011;18
12011;21
12011;22
12011;23
12011;24
12011;25
12011;26
12011;27
12011;28
12011;29
12011;30
12011;31
12011;32
12011;33
12011;34
12011;35
12011;36
12011;49
12011;50
12011;51
12011;52
12011;53
12011;54
12011;55
12011;56
12011;57
12011;58
12011;91
12011;92
12011;93
12011;98
12011;99
12011;100
12011;130
12011;131
12011;132
12011;133
12012;1
12012;2
12012;3
12012;4
12012;5
12012;6
12012;7
12012;8
12012;9
12012;10
12012;11
12012;12
12012;16
12012;17
12012;18
12012;21
12012;22
12012;23
12012;24
12012;25
12012;26
12012;27
12012;28
12012;29
12012;30
12012;31
12012;32
12012;33
12012;34
12012;35
12012;36
12012;49
12012;50
12012;51
12012;52
12012;53
12012;54
12012;55
12012;56
12012;57
12012;58
12012;91
12012;92
12012;93
12012;98
12012;99
12012;100
12012;130
12012;131
12012;132
12012;133
12013;1
12013;2
12013;3
12013;4
12013;5
12013;6
12013;7
12013;8
12013;9
12013;10
12013;11
12013;16
12013;17
12013;18
12013;21
12013;22
12013;23
12013;24
12013;25
12013;26
12013;27
12013;28
12013;29
12013;30
12013;31
12013;32
12013;33
12013;34
12013;35
12013;36
12013;49
12013;50
12013;51
12013;52
12013;53
12013;54
12013;55
12013;56
12013;57
12013;58
12013;91
12013;92
12013;93
12013;98
12013;99
12013;100
12013;130
12013;131
12013;132
12013;133
12014;1
12014;2
12014;3
12014;4
12014;5
12014;6
12014;7
12014;8
12014;9
12014;10
12014;11
12014;16
12014;17
12014;18
12014;21
12014;22
12014;23
12014;24
12014;25
12014;26
12014;27
12014;28
12014;29
12014;30
12014;31
12014;32
12014;33
12014;34
12014;35
12014;36
12014;49
12014;50
12014;51
12014;52
12014;53
12014;54
12014;55
12014;56
12014;57
12014;58
12014;91
12014;92
12014;93
12014;98
12014;99
12014;100
12014;130
12014;131
12014;132
12014;133
12015;1
12015;2
12015;3
12015;4
12015;5
12015;6
12015;7
12015;8
12015;9
12015;10
12015;11
12015;16
12015;17
12015;18
12015;21
12015;22
12015;23
12015;24
12015;25
12015;26
12015;27
12015;28
12015;29
12015;30
12015;31
12015;32
12015;33
12015;34
12015;35
12015;36
12015;49
12015;50
12015;51
12015;52
12015;53
12015;54
12015;55
12015;56
12015;57
12015;58
12015;91
12015;92
12015;93
12015;98
12015;99
12015;100
12015;130
12015;131
12015;132
12015;133
12016;1
12016;2
12016;3
12016;4
12016;5
12016;6
12016;7
12016;8
12016;9
12016;10
12016;11
12016;16
12016;17
12016;18
12016;21
12016;22
12016;23
12016;24
12016;25
12016;26
12016;27
12016;28
12016;29
12016;30
12016;31
12016;32
12016;33
12016;34
12016;35
12016;36
12016;49
12016;50
12016;51
12016;52
12016;53
12016;54
12016;55
12016;56
12016;57
12016;58
12016;91
12016;92
12016;93
12016;98
12016;99
12016;100
12016;130
12016;131
12016;132
12016;133
12017;1
12017;2
12017;3
12017;4
12017;5
12017;6
12017;7
12017;8
12017;9
12017;10
12017;11
12017;16
12017;17
12017;18
12017;21
12017;22
12017;23
12017;24
12017;25
12017;26
12017;27
12017;28
12017;29
12017;30
12017;31
12017;32
12017;33
12017;34
12017;35
12017;36
12017;49
12017;50
12017;51
12017;52
12017;53
12017;54
12017;55
12017;56
12017;57
12017;58
12017;91
12017;92
12017;93
12017;98
12017;99
12017;100
12017;131
12017;133
12018;1
12018;2
12018;3
12018;4
12018;5
12018;6
12018;7
12018;8
12018;9
12018;10
12018;11
12018;16
12018;17
12018;18
12018;21
12018;22
12018;23
12018;24
12018;25
12018;26
12018;27
12018;28
12018;29
12018;30
12018;31
12018;32
12018;33
12018;34
12018;35
12018;36
12018;49
12018;50
12018;51
12018;52
12018;53
12018;54
12018;55
12018;56
12018;57
12018;58
12018;91
12018;92
12018;93
12018;98
12018;99
12018;100
12018;130
12018;131
12018;132
12018;133
12019;1
12019;2
12019;3
12019;4
12019;5
12019;6
12019;7
12019;8
12019;9
12019;10
12019;11
12019;16
12019;17
12019;18
12019;21
12019;22
12019;23
12019;24
12019;25
12019;26
12019;27
12019;28
12019;29
12019;30
12019;31
12019;32
12019;33
12019;34
12019;35
12019;36
12019;49
12019;50
12019;51
12019;52
12019;53
12019;54
12019;55
12019;56
12019;57
12019;58
12019;91
12019;92
12019;93
12019;98
12019;99
12019;100
12019;130
12019;131
12019;132
12019;133
12020;1
12020;2
12020;3
12020;4
12020;5
12020;6
12020;7
12020;8
12020;9
12020;10
12020;11
12020;16
12020;17
12020;18
12020;21
12020;22
12020;23
12020;24
12020;25
12020;26
12020;27
12020;28
12020;29
12020;30
12020;31
12020;32
12020;33
12020;34
12020;35
12020;36
12020;49
12020;50
12020;51
12020;52
12020;53
12020;54
12020;55
12020;56
12020;57
12020;58
12020;91
12020;92
12020;93
12020;98
12020;99
12020;100
12020;130
12020;131
12020;132
12020;133
12021;1
12021;2
12021;3
12021;4
12021;5
12021;6
12021;7
12021;8
12021;9
12021;10
12021;11
12021;16
12021;18
12021;21
12021;22
12021;23
12021;24
12021;25
12021;26
12021;27
12021;28
12021;29
12021;30
12021;31
12021;32
12021;33
12021;34
12021;35
12021;36
12021;49
12021;50
12021;51
12021;52
12021;53
12021;54
12021;55
12021;56
12021;57
12021;58
12021;98
12021;99
12021;100
12021;130
12021;131
12021;132
12021;133
12022;1
12022;2
12022;3
12022;4
12022;5
12022;6
12022;7
12022;8
12022;9
12022;10
12022;11
12022;16
12022;17
12022;18
12022;19
12022;21
12022;22
12022;23
12022;24
12022;25
12022;26
12022;27
12022;28
12022;29
12022;30
12022;31
12022;32
12022;33
12022;34
12022;35
12022;36
12022;49
12022;50
12022;51
12022;52
12022;53
12022;54
12022;55
12022;56
12022;57
12022;58
12022;91
12022;92
12022;93
12022;98
12022;99
12022;100
12022;130
12022;131
12022;132
12022;133
12023;1
12023;2
12023;3
12023;4
12023;5
12023;6
12023;7
12023;8
12023;9
12023;10
12023;11
12023;16
12023;18
12023;21
12023;22
12023;23
12023;24
12023;25
12023;26
12023;27
12023;28
12023;29
12023;30
12023;31
12023;32
12023;33
12023;34
12023;35
12023;36
12023;49
12023;50
12023;51
12023;52
12023;53
12023;54
12023;55
12023;56
12023;57
12023;58
12023;98
12023;99
12023;100
12023;130
12023;131
12023;132
12023;133
12024;1
12024;2
12024;3
12024;4
12024;5
12024;6
12024;7
12024;8
12024;9
12024;10
12024;11
12024;16
12024;18
12024;21
12024;22
12024;23
12024;24
12024;25
12024;26
12024;27
12024;28
12024;29
12024;30
12024;31
12024;32
12024;33
12024;34
12024;35
12024;36
12024;49
12024;50
12024;51
12024;52
12024;53
12024;54
12024;55
12024;56
12024;57
12024;58
12024;98
12024;99
12024;100
12024;130
12024;131
12024;132
12024;133
12025;1
12025;2
12025;3
12025;4
12025;5
12025;6
12025;7
12025;8
12025;9
12025;10
12025;11
12025;16
12025;17
12025;18
12025;21
12025;22
12025;23
12025;24
12025;25
12025;26
12025;27
12025;28
12025;29
12025;30
12025;31
12025;32
12025;33
12025;34
12025;35
12025;36
12025;49
12025;50
12025;51
12025;52
12025;53
12025;54
12025;55
12025;56
12025;57
12025;58
12025;91
12025;92
12025;93
12025;98
12025;99
12025;100
12025;130
12025;131
12025;132
12025;133
12026;1
12026;3
12026;9
12026;21
12026;22
12026;23
12026;24
12026;25
12026;26
12026;27
12026;29
12026;49
12026;50
12026;58
12026;91
12026;92
12026;93
12026;98
12026;99
12026;100
12026;172
12026;174
12026;175
12026;176
12026;177
12026;178
12026;179
12026;181
12027;1
12027;3
12027;9
12027;16
12027;17
12027;18
12027;21
12027;22
12027;23
12027;24
12027;25
12027;26
12027;27
12027;29
12027;49
12027;58
12027;98
12027;99
12027;100
12027;172
12027;174
12027;175
12027;176
12027;177
12027;178
12027;179
12027;181
12028;1
12028;2
12028;3
12028;4
12028;5
12028;6
12028;7
12028;8
12028;9
12028;10
12028;11
12028;16
12028;17
12028;18
12028;19
12028;21
12028;22
12028;23
12028;24
12028;25
12028;26
12028;27
12028;28
12028;29
12028;30
12028;31
12028;32
12028;33
12028;34
12028;35
12028;36
12028;49
12028;50
12028;51
12028;52
12028;53
12028;54
12028;55
12028;56
12028;57
12028;58
12028;91
12028;92
12028;93
12028;98
12028;99
12028;100
12028;130
12028;131
12028;132
12028;133
12029;1
12029;2
12029;3
12029;4
12029;5
12029;6
12029;7
12029;8
12029;9
12029;10
12029;11
12029;16
12029;17
12029;18
12029;21
12029;22
12029;23
12029;24
12029;25
12029;26
12029;27
12029;28
12029;29
12029;30
12029;31
12029;32
12029;33
12029;34
12029;35
12029;36
12029;49
12029;50
12029;51
12029;52
12029;53
12029;54
12029;55
12029;56
12029;57
12029;58
12029;91
12029;92
12029;93
12029;98
12029;99
12029;100
12029;130
12029;131
12029;132
12029;133
12030;1
12030;2
12030;3
12030;4
